Year,State,Deaths,Population,Crude Death Rate,Standard Error for Crude Rate
2007,Delaware,97,871749,11.1,1.1
2008,Delaware,124,883874,14,1.3
2009,Delaware,136,891730,15.3,1.3
2010,Delaware,145,897934,16.1,1.3
2011,Delaware,160,907135,17.6,1.4
2012,Delaware,141,917092,15.4,1.3
2013,Delaware,166,925749,17.9,1.4
2014,Delaware,189,935614,20.2,1.5
2015,Delaware,198,945934,20.9,1.5
1999,District of Columbia,48,570220,8.4,1.2
2000,District of Columbia,76,572059,13.3,1.5
2001,District of Columbia,93,574504,16.2,1.7
2002,District of Columbia,61,573158,10.6,1.4
2003,District of Columbia,103,568502,18.1,1.8
2004,District of Columbia,87,567754,15.3,1.6
2005,District of Columbia,77,567136,13.6,1.5
2006,District of Columbia,101,570681,17.7,1.8
2007,District of Columbia,61,574404,10.6,1.4
2008,District of Columbia,56,580236,9.7,1.3
2009,District of Columbia,26,592228,4.4,0.9
2010,District of Columbia,78,601723,13,1.5
2011,District of Columbia,86,617996,13.9,1.5
2012,District of Columbia,77,632323,12.2,1.4
2013,District of Columbia,102,646449,15.8,1.6
2014,District of Columbia,96,658893,14.6,1.5
2015,District of Columbia,125,672228,18.6,1.7
1999,Florida,997,15759421,6.3,0.2
2000,Florida,1159,15982378,7.3,0.2
2001,Florida,1746,16356966,10.7,0.3
2002,Florida,1927,16689370,11.5,0.3
2003,Florida,2054,17004085,12.1,0.3
2004,Florida,2264,17415318,13,0.3
2005,Florida,2371,17842038,13.3,0.3
2006,Florida,2591,18166990,14.3,0.3
2007,Florida,2794,18367842,15.2,0.3
2008,Florida,2963,18527305,16,0.3
2009,Florida,3092,18652644,16.6,0.3
2010,Florida,3061,18801310,16.3,0.3
2011,Florida,2918,19057542,15.3,0.3
2012,Florida,2597,19317568,13.4,0.3
2013,Florida,2474,19552860,12.7,0.3
2014,Florida,2634,19893297,13.2,0.3
2015,Florida,3228,20271272,15.9,0.3
1999,Georgia,283,8045966,3.5,0.2
2000,Georgia,364,8186453,4.4,0.2
2001,Georgia,511,8377038,6.1,0.3
2002,Georgia,563,8508256,6.6,0.3
2003,Georgia,607,8622793,7,0.3
2004,Georgia,666,8769252,7.6,0.3
2005,Georgia,738,8925922,8.3,0.3
2006,Georgia,830,9155813,9.1,0.3
2007,Georgia,923,9349988,9.9,0.3
2008,Georgia,935,9504843,9.8,0.3
2009,Georgia,1007,9620846,10.5,0.3
2010,Georgia,1054,9687653,10.9,0.3
2011,Georgia,1058,9815210,10.8,0.3
2012,Georgia,1056,9919945,10.6,0.3
2013,Georgia,1098,9992167,11,0.3
2014,Georgia,1206,10097343,11.9,0.3
2015,Georgia,1302,10214860,12.7,0.4
1999,Hawaii,80,1210300,6.6,0.7
2000,Hawaii,63,1211537,5.2,0.7
2001,Hawaii,77,1225948,6.3,0.7
2002,Hawaii,77,1239613,6.2,0.7
2003,Hawaii,92,1251154,7.4,0.8
2004,Hawaii,103,1273569,8.1,0.8
2005,Hawaii,126,1292729,9.7,0.9
2006,Hawaii,86,1309731,6.6,0.7
2007,Hawaii,136,1315675,10.3,0.9
2008,Hawaii,123,1332213,9.2,0.8
2009,Hawaii,136,1346717,10.1,0.9
2010,Hawaii,151,1360301,11.1,0.9
2011,Hawaii,180,1374810,13.1,1
2012,Hawaii,155,1392313,11.1,0.9
2013,Hawaii,158,1404054,11.3,0.9
2014,Hawaii,157,1419561,11.1,0.9
2015,Hawaii,169,1431603,11.8,0.9
1999,Idaho,64,1275675,5,0.6
2000,Idaho,64,1293953,4.9,0.6
2001,Idaho,98,1319962,7.4,0.7
2002,Idaho,117,1340372,8.7,0.8
2003,Idaho,102,1363380,7.5,0.7
2015,United States,16,15302002,0.1,0
2004,Idaho,98,1391802,7,0.7
2005,Idaho,109,1428241,7.6,0.7
2006,Idaho,130,1468669,8.9,0.8
2007,Idaho,126,1505105,8.4,0.7
2008,Idaho,146,1534320,9.5,0.8
2009,Idaho,171,1554439,11,0.8
2010,Idaho,178,1567582,11.4,0.9
2011,Idaho,193,1584985,12.2,0.9
2012,Idaho,181,1595728,11.3,0.8
2013,Idaho,207,1612136,12.8,0.9
2014,Idaho,212,1634464,13,0.9
2015,Idaho,218,1654930,13.2,0.9
1999,Illinois,825,12359023,6.7,0.2
2000,Illinois,868,12419293,7,0.2
2001,Illinois,892,12488445,7.1,0.2
2002,Illinois,986,12525556,7.9,0.3
2003,Illinois,847,12556006,6.7,0.2
2004,Illinois,1035,12589773,8.2,0.3
2005,Illinois,1067,12609903,8.5,0.3
2006,Illinois,1369,12643955,10.8,0.3
2007,Illinois,1192,12695866,9.4,0.3
2008,Illinois,1353,12747038,10.6,0.3
2009,Illinois,1381,12796778,10.8,0.3
2010,Illinois,1288,12830632,10,0.3
2011,Illinois,1408,12869257,10.9,0.3
2012,Illinois,1628,12875255,12.6,0.3
2013,Illinois,1579,12882135,12.3,0.3
2014,Illinois,1705,12880580,13.2,0.3
2015,Illinois,1835,12859995,14.3,0.3
1999,Indiana,191,6044972,3.2,0.2
2000,Indiana,214,6080485,3.5,0.2
2001,Indiana,283,6127760,4.6,0.3
2002,Indiana,293,6155967,4.8,0.3
2003,Indiana,434,6196638,7,0.3
2004,Indiana,542,6233007,8.7,0.4
2005,Indiana,610,6278616,9.7,0.4
2006,Indiana,736,6332669,11.6,0.4
2007,Indiana,781,6379599,12.2,0.4
2008,Indiana,830,6424806,12.9,0.4
2009,Indiana,896,6459325,13.9,0.5
2010,Indiana,927,6483802,14.3,0.5
2011,Indiana,975,6516922,15,0.5
2012,Indiana,1011,6537334,15.5,0.5
2013,Indiana,1064,6570902,16.2,0.5
2014,Indiana,1172,6596855,17.8,0.5
2015,Indiana,1245,6619680,18.8,0.5
1999,Iowa,53,2917637,1.8,0.2
2000,Iowa,73,2926324,2.5,0.3
2001,Iowa,87,2931997,3,0.3
2002,Iowa,91,2934234,3.1,0.3
2003,Iowa,96,2941999,3.3,0.3
2004,Iowa,122,2953635,4.1,0.4
2005,Iowa,141,2964454,4.8,0.4
2006,Iowa,187,2982644,6.3,0.5
2007,Iowa,203,2999212,6.8,0.5
2008,Iowa,209,3016734,6.9,0.5
2009,Iowa,207,3032870,6.8,0.5
2010,Iowa,253,3046355,8.3,0.5
2011,Iowa,250,3062309,8.2,0.5
2012,Iowa,259,3074186,8.4,0.5
2013,Iowa,275,3090416,8.9,0.5
2014,Iowa,264,3107126,8.5,0.5
2015,Iowa,309,3123899,9.9,0.6
1999,Kansas,89,2678340,3.3,0.4
2000,Kansas,103,2688418,3.8,0.4
2001,Kansas,138,2702162,5.1,0.4
2002,Kansas,170,2713535,6.3,0.5
2003,Kansas,188,2723004,6.9,0.5
2004,Kansas,224,2734373,8.2,0.5
2005,Kansas,241,2745299,8.8,0.6
2006,Kansas,257,2762931,9.3,0.6
2007,Kansas,270,2783785,9.7,0.6
2008,Kansas,219,2808076,7.8,0.5
2009,Kansas,304,2832704,10.7,0.6
2010,Kansas,269,2853118,9.4,0.6
2011,Kansas,280,2871238,9.8,0.6
2012,Kansas,318,2885905,11,0.6
2013,Kansas,331,2893957,11.4,0.6
2014,Kansas,332,2904021,11.4,0.6
2015,Kansas,329,2911641,11.3,0.6
1999,Kentucky,197,4018053,4.9,0.3
2000,Kentucky,241,4041769,6,0.4
2001,Kentucky,345,4068132,8.5,0.5
2002,Kentucky,426,4089875,10.4,0.5
2003,Kentucky,560,4117170,13.6,0.6
2004,Kentucky,526,4146101,12.7,0.6
2005,Kentucky,638,4182742,15.3,0.6
2006,Kentucky,728,4219239,17.3,0.6
2007,Kentucky,708,4256672,16.6,0.6
2008,Kentucky,764,4289878,17.8,0.6
2009,Kentucky,769,4317074,17.8,0.6
2010,Kentucky,1007,4339367,23.2,0.7
2011,Kentucky,1058,4369356,24.2,0.7
2012,Kentucky,1078,4380415,24.6,0.7
2013,Kentucky,1019,4395295,23.2,0.7
2014,Kentucky,1077,4413457,24.4,0.7
2015,Kentucky,1273,4425092,28.8,0.8
1999,Louisiana,188,4460814,4.2,0.3
2000,Louisiana,248,4468976,5.5,0.4
2001,Louisiana,265,4477875,5.9,0.4
2002,Louisiana,365,4497267,8.1,0.4
2003,Louisiana,536,4521042,11.9,0.5
2004,Louisiana,539,4552238,11.8,0.5
2005,Louisiana,661,4576628,14.4,0.6
2006,Louisiana,705,4302665,16.4,0.6
2007,Louisiana,808,4375581,18.5,0.6
2008,Louisiana,647,4435586,14.6,0.6
2009,Louisiana,584,4491648,13,0.5
2010,Louisiana,591,4533372,13,0.5
2011,Louisiana,601,4574836,13.1,0.5
2012,Louisiana,566,4601893,12.3,0.5
2013,Louisiana,809,4625470,17.5,0.6
2014,Louisiana,777,4649676,16.7,0.6
2015,Louisiana,861,4670724,18.4,0.6
1999,Maine,67,1266808,5.3,0.6
2000,Maine,61,1274923,4.8,0.6
2001,Maine,85,1285692,6.6,0.7
2002,Maine,139,1295960,10.7,0.9
2003,Maine,133,1306513,10.2,0.9
2004,Maine,140,1313688,10.7,0.9
2005,Maine,163,1318787,12.4,1
2006,Maine,159,1323619,12,1
2007,Maine,159,1327040,12,1
2008,Maine,162,1330509,12.2,1
2009,Maine,173,1329590,13,1
2010,Maine,135,1328361,10.2,0.9
2011,Maine,156,1328188,11.7,0.9
2012,Maine,150,1329192,11.3,0.9
2013,Maine,174,1328302,13.1,1
2014,Maine,216,1330089,16.2,1.1
2015,Maine,269,1329328,20.2,1.2
1999,Maryland,629,5254511,12,0.5
2000,Maryland,623,5296486,11.8,0.5
2001,Maryland,639,5374691,11.9,0.5
2002,Maryland,723,5440389,13.3,0.5
2003,Maryland,779,5496269,14.2,0.5
2004,Maryland,676,5546935,12.2,0.5
2005,Maryland,656,5592379,11.7,0.5
2006,Maryland,762,5627367,13.5,0.5
2007,Maryland,769,5653408,13.6,0.5
2008,Maryland,693,5684965,12.2,0.5
2009,Maryland,743,5730388,13,0.5
2010,Maryland,650,5773552,11.3,0.4
2011,Maryland,707,5828289,12.1,0.5
2012,Maryland,831,5884563,14.1,0.5
2013,Maryland,892,5928814,15,0.5
2014,Maryland,1070,5976407,17.9,0.5
2015,Maryland,1285,6006401,21.4,0.6
1999,Massachusetts,488,6317345,7.7,0.3
2000,Massachusetts,463,6349097,7.3,0.3
2001,Massachusetts,689,6397634,10.8,0.4
2002,Massachusetts,705,6417206,11,0.4
2003,Massachusetts,823,6422565,12.8,0.4
2004,Massachusetts,669,6412281,10.4,0.4
2005,Massachusetts,780,6403290,12.2,0.4
2006,Massachusetts,970,6410084,15.1,0.5
2007,Massachusetts,922,6431559,14.3,0.5
2008,Massachusetts,786,6468967,12.2,0.4
2009,Massachusetts,816,6517613,12.5,0.4
2010,Massachusetts,738,6547629,11.3,0.4
2011,Massachusetts,857,6587536,13,0.4
2012,Massachusetts,859,6646144,12.9,0.4
2013,Massachusetts,1081,6692824,16.2,0.5
2014,Massachusetts,1289,6745408,19.1,0.5
2015,Massachusetts,1724,6794422,25.4,0.6
1999,Michigan,460,9897117,4.6,0.2
2000,Michigan,561,9938444,5.6,0.2
2001,Michigan,621,9991120,6.2,0.2
2002,Michigan,751,10015710,7.5,0.3
2003,Michigan,761,10041152,7.6,0.3
2004,Michigan,867,10055315,8.6,0.3
2005,Michigan,985,10051137,9.8,0.3
2006,Michigan,1176,10036081,11.7,0.3
2007,Michigan,1236,10001284,12.4,0.4
2008,Michigan,1239,9946889,12.5,0.4
2009,Michigan,1429,9901591,14.4,0.4
2010,Michigan,1394,9883640,14.1,0.4
2011,Michigan,1386,9876187,14,0.4
2012,Michigan,1308,9883360,13.2,0.4
2013,Michigan,1553,9895622,15.7,0.4
2014,Michigan,1762,9909877,17.8,0.4
2015,Michigan,1980,9922576,20,0.4
1999,Minnesota,136,4873481,2.8,0.2
2000,Minnesota,130,4919479,2.6,0.2
2001,Minnesota,185,4982796,3.7,0.3
2002,Minnesota,201,5018935,4,0.3
2003,Minnesota,246,5053572,4.9,0.3
2004,Minnesota,250,5087713,4.9,0.3
2005,Minnesota,282,5119598,5.5,0.3
2006,Minnesota,311,5163555,6,0.3
2007,Minnesota,341,5207203,6.5,0.4
2008,Minnesota,384,5247018,7.3,0.4
2009,Minnesota,419,5281203,7.9,0.4
2010,Minnesota,397,5303925,7.5,0.4
2011,Minnesota,511,5344861,9.6,0.4
2012,Minnesota,482,5379139,9,0.4
2013,Minnesota,523,5420380,9.6,0.4
2014,Minnesota,517,5457173,9.5,0.4
2015,Minnesota,581,5489594,10.6,0.4
1999,Mississippi,87,2828412,3.1,0.3
2000,Mississippi,114,2844658,4,0.4
2001,Mississippi,169,2852994,5.9,0.5
2002,Mississippi,183,2858681,6.4,0.5
2003,Mississippi,207,2868312,7.2,0.5
2004,Mississippi,224,2889010,7.8,0.5
2005,Mississippi,248,2905943,8.5,0.5
2006,Mississippi,339,2904978,11.7,0.6
2007,Mississippi,314,2928350,10.7,0.6
2008,Mississippi,303,2947806,10.3,0.6
2009,Mississippi,323,2958774,10.9,0.6
2010,Mississippi,334,2967297,11.3,0.6
2011,Mississippi,302,2978512,10.1,0.6
2012,Mississippi,310,2984926,10.4,0.6
2013,Mississippi,316,2991207,10.6,0.6
2014,Mississippi,336,2994079,11.2,0.6
2015,Mississippi,351,2992333,11.7,0.6
1999,Missouri,276,5561950,5,0.3
2000,Missouri,303,5595211,5.4,0.3
2001,Missouri,351,5641142,6.2,0.3
2002,Missouri,416,5674825,7.3,0.4
2003,Missouri,522,5709403,9.1,0.4
2004,Missouri,548,5747741,9.5,0.4
2005,Missouri,608,5790300,10.5,0.4
2006,Missouri,743,5842704,12.7,0.5
2007,Missouri,714,5887612,12.1,0.5
2008,Missouri,765,5923916,12.9,0.5
2009,Missouri,863,5961088,14.5,0.5
2010,Missouri,998,5988927,16.7,0.5
2011,Missouri,963,6010688,16,0.5
2012,Missouri,942,6021988,15.6,0.5
2013,Missouri,1025,6044171,17,0.5
2014,Missouri,1067,6063589,17.6,0.5
2015,Missouri,1066,6083672,17.5,0.5
1999,Montana,41,897511,4.6,0.7
2000,Montana,41,902195,4.5,0.7
2001,Montana,56,906961,6.2,0.8
2002,Montana,78,911667,8.6,1
2003,Montana,93,919630,10.1,1
2004,Montana,98,930009,10.5,1.1
2005,Montana,96,940102,10.2,1
2006,Montana,97,952692,10.2,1
2007,Montana,125,964706,13,1.2
2008,Montana,134,976415,13.7,1.2
2009,Montana,142,983982,14.4,1.2
2010,Montana,118,989415,11.9,1.1
2011,Montana,141,998199,14.1,1.2
2012,Montana,118,1005141,11.7,1.1
2013,Montana,137,1015165,13.5,1.2
2014,Montana,125,1023579,12.2,1.1
2015,Montana,138,1032949,13.4,1.1
1999,Nebraska,39,1704765,2.3,0.4
2000,Nebraska,46,1711263,2.7,0.4
2001,Nebraska,66,1719836,3.8,0.5
2002,Nebraska,66,1728292,3.8,0.5
2003,Nebraska,55,1738643,3.2,0.4
2004,Nebraska,59,1749370,3.4,0.4
2005,Nebraska,86,1761497,4.9,0.5
2006,Nebraska,91,1772693,5.1,0.5
2007,Nebraska,80,1783440,4.5,0.5
2008,Nebraska,94,1796378,5.2,0.5
2009,Nebraska,106,1812683,5.8,0.6
2010,Nebraska,117,1826341,6.4,0.6
2011,Nebraska,129,1842641,7,0.6
2012,Nebraska,146,1855525,7.9,0.7
2013,Nebraska,117,1868516,6.3,0.6
2014,Nebraska,125,1881503,6.6,0.6
2015,Nebraska,126,1896190,6.6,0.6
1999,Nevada,227,1934719,11.7,0.8
2000,Nevada,273,1998257,13.7,0.8
2001,Nevada,261,2098399,12.4,0.8
2002,Nevada,323,2173791,14.9,0.8
2003,Nevada,342,2248850,15.2,0.8
2004,Nevada,380,2346222,16.2,0.8
2005,Nevada,457,2432143,18.8,0.9
2006,Nevada,461,2522658,18.3,0.9
2007,Nevada,499,2601072,19.2,0.9
2008,Nevada,519,2653630,19.6,0.9
2009,Nevada,550,2684665,20.5,0.9
2010,Nevada,578,2700551,21.4,0.9
2011,Nevada,639,2723322,23.5,0.9
2012,Nevada,602,2758931,21.8,0.9
2013,Nevada,614,2790136,22,0.9
2014,Nevada,545,2839099,19.2,0.8
2015,Nevada,619,2890845,21.4,0.9
1999,New Hampshire,54,1222015,4.4,0.6
2000,New Hampshire,45,1235786,3.6,0.5
2001,New Hampshire,79,1255517,6.3,0.7
2002,New Hampshire,111,1269089,8.7,0.8
2003,New Hampshire,127,1279840,9.9,0.9
2004,New Hampshire,124,1290121,9.6,0.9
2005,New Hampshire,142,1298492,10.9,0.9
2006,New Hampshire,149,1308389,11.4,0.9
2007,New Hampshire,186,1312540,14.2,1
2008,New Hampshire,126,1315906,9.6,0.9
2009,New Hampshire,168,1316102,12.8,1
2010,New Hampshire,160,1316470,12.2,1
2011,New Hampshire,210,1318194,15.9,1.1
2012,New Hampshire,173,1320718,13.1,1
2013,New Hampshire,203,1323459,15.3,1.1
2014,New Hampshire,334,1326813,25.2,1.4
2015,New Hampshire,422,1330608,31.7,1.5
1999,New Jersey,557,8359593,6.7,0.3
2000,New Jersey,643,8414350,7.6,0.3
2001,New Jersey,705,8492671,8.3,0.3
2002,New Jersey,813,8552643,9.5,0.3
2003,New Jersey,721,8601402,8.4,0.3
2004,New Jersey,590,8634561,6.8,0.3
2005,New Jersey,823,8651974,9.5,0.3
2006,New Jersey,847,8661679,9.8,0.3
2007,New Jersey,727,8677885,8.4,0.3
2008,New Jersey,702,8711090,8.1,0.3
2009,New Jersey,263,8755602,3,0.2
2010,New Jersey,868,8791894,9.9,0.3
2011,New Jersey,1012,8821155,11.5,0.4
2012,New Jersey,1222,8864590,13.8,0.4
2013,New Jersey,1294,8899339,14.5,0.4
2014,New Jersey,1253,8938175,14,0.4
2015,New Jersey,1454,8958013,16.2,0.4
1999,New Mexico,266,1808082,14.7,0.9
2000,New Mexico,271,1819046,14.9,0.9
2001,New Mexico,258,1831690,14.1,0.9
2002,New Mexico,287,1855309,15.5,0.9
2003,New Mexico,358,1877574,19.1,1
2004,New Mexico,314,1903808,16.5,0.9
2005,New Mexico,373,1932274,19.3,1
2006,New Mexico,418,1962137,21.3,1
2007,New Mexico,462,1990070,23.2,1.1
2008,New Mexico,518,2010662,25.8,1.1
2009,New Mexico,438,2036802,21.5,1
2010,New Mexico,478,2059179,23.2,1.1
2011,New Mexico,529,2082224,25.4,1.1
2012,New Mexico,492,2085538,23.6,1.1
2013,New Mexico,458,2085287,22,1
2014,New Mexico,547,2085572,26.2,1.1
2015,New Mexico,501,2085109,24,1.1
1999,New York,959,18882726,5.1,0.2
2000,New York,767,18976457,4,0.1
2001,New York,1079,19082838,5.7,0.2
2002,New York,923,19137800,4.8,0.2
2003,New York,964,19175939,5,0.2
2004,New York,831,19171567,4.3,0.2
2005,New York,944,19132610,4.9,0.2
2006,New York,1680,19104631,8.8,0.2
2007,New York,1708,19132335,8.9,0.2
2008,New York,1691,19212436,8.8,0.2
2009,New York,1592,19307066,8.2,0.2
2010,New York,1557,19378102,8,0.2
2011,New York,1948,19465197,10,0.2
2012,New York,2106,19570261,10.8,0.2
2013,New York,2309,19651127,11.8,0.2
2014,New York,2300,19746227,11.6,0.2
2015,New York,2754,19795791,13.9,0.3
1999,North Carolina,366,7949362,4.6,0.2
2000,North Carolina,491,8049313,6.1,0.3
2001,North Carolina,551,8210122,6.7,0.3
2002,North Carolina,647,8326201,7.8,0.3
2003,North Carolina,762,8422501,9,0.3
2004,North Carolina,854,8553152,10,0.3
2005,North Carolina,1000,8705407,11.5,0.4
2006,North Carolina,1059,8917270,11.9,0.4
2007,North Carolina,1084,9118037,11.9,0.4
2008,North Carolina,1196,9309449,12.8,0.4
2009,North Carolina,1191,9449566,12.6,0.4
2010,North Carolina,1093,9535483,11.5,0.3
2011,North Carolina,1264,9656401,13.1,0.4
2012,North Carolina,1298,9752073,13.3,0.4
2013,North Carolina,1259,9848060,12.8,0.4
2014,North Carolina,1358,9943964,13.7,0.4
2015,North Carolina,1567,10042802,15.6,0.4
1999,North Dakota,12,644259,1.9,0.5
2000,North Dakota,14,642200,2.2,0.6
2001,North Dakota,14,639062,2.2,0.6
2002,North Dakota,17,638168,2.7,0.6
2003,North Dakota,22,638817,3.4,0.7
2004,North Dakota,17,644705,2.6,0.6
2005,North Dakota,12,646089,1.9,0.5
2006,North Dakota,14,649422,2.2,0.6
2007,North Dakota,32,652822,4.9,0.9
2008,North Dakota,46,657569,7,1
2009,North Dakota,27,664968,4.1,0.8
2010,North Dakota,23,672591,3.4,0.7
2011,North Dakota,16,683932,2.3,0.6
2012,North Dakota,21,699628,3,0.7
2013,North Dakota,20,723393,2.8,0.6
2014,North Dakota,43,739482,5.8,0.9
2015,North Dakota,61,756927,8.1,1
1999,Ohio,467,11335457,4.1,0.2
2000,Ohio,563,11353140,5,0.2
2001,Ohio,737,11387404,6.5,0.2
2002,Ohio,931,11407889,8.2,0.3
2003,Ohio,775,11434788,6.8,0.2
2004,Ohio,1136,11452251,9.9,0.3
2005,Ohio,1243,11463320,10.8,0.3
2006,Ohio,1515,11481213,13.2,0.3
2007,Ohio,1592,11500468,13.8,0.3
2008,Ohio,1733,11515391,15,0.4
2009,Ohio,1236,11528896,10.7,0.3
2010,Ohio,1835,11536504,15.9,0.4
2011,Ohio,2025,11544951,17.5,0.4
2012,Ohio,2125,11544225,18.4,0.4
2013,Ohio,2347,11570808,20.3,0.4
2014,Ohio,2744,11594163,23.7,0.5
2015,Ohio,3310,11613423,28.5,0.5
1999,Oklahoma,178,3437148,5.2,0.4
2000,Oklahoma,237,3450654,6.9,0.4
2001,Oklahoma,269,3467100,7.8,0.5
2002,Oklahoma,240,3489080,6.9,0.4
2003,Oklahoma,400,3504892,11.4,0.6
2004,Oklahoma,476,3525233,13.5,0.6
2005,Oklahoma,478,3548597,13.5,0.6
2006,Oklahoma,563,3594090,15.7,0.7
2007,Oklahoma,666,3634349,18.3,0.7
2008,Oklahoma,564,3668976,15.4,0.6
2009,Oklahoma,756,3717572,20.3,0.7
2010,Oklahoma,717,3751351,19.1,0.7
2011,Oklahoma,703,3791508,18.5,0.7
2012,Oklahoma,771,3814820,20.2,0.7
2013,Oklahoma,790,3850568,20.5,0.7
2014,Oklahoma,777,3878051,20,0.7
2015,Oklahoma,725,3911338,18.5,0.7
